1, 152, 30, 122, 241, 374, 30, 122, 374, 122, 30, 241
2, 144, 98, 46, 170, 377, 378, 384, 382, 385, 395, 399, 253, 335, 381, 488, 487, 481
3, 240, 100, 375, 100, 375
4, 144, 98, 46, 170, 377, 378, 384, 382, 385, 395, 399, 253, 335, 381, 488, 487, 481
5, 152, 98, 46, 170, 213, 279, 280, 282, 283, 284, 198, 402, 403, 483, 253, 335, 381, 488, 487, 481
6, 144, 98, 46, 170, 377, 378, 384, 382, 385, 395, 399, 253, 335, 381, 488, 487, 481
7, 144, 98, 46, 170, 377, 378, 384, 382, 385, 395, 399, 253, 335, 381, 488, 487, 481
8, 144, 98, 46, 170, 377, 378, 384, 382, 385, 395, 399, 253, 335, 381, 488, 487, 481
9, 171, 98, 46, 170, 245, 380, 335, 472, 453, 483, 253, 335, 381, 488, 487, 481
10, 173, 98, 46, 170, 357, 383, 421, 484, 53, 470, 481, 335, 380, 453, 253, 335, 381, 488, 487, 481
11, 1064, 100, 375, 100, 375, 437, 437
12, 138, 98, 46, 170, 340, 407, 485, 465, 459, 335, 481, 453, 253, 335, 381, 488, 487, 481
13, 152, 98, 46, 170, 213, 279, 280, 282, 283, 284, 198, 402, 403, 483, 253, 335, 381, 488, 487, 481
14, 152, 98, 46, 170, 213, 279, 280, 282, 283, 284, 198, 402, 403, 483, 253, 335, 381, 488, 487, 481
15, 152, 98, 46, 170, 213, 279, 280, 282, 283, 284, 198, 402, 403, 483, 253, 335, 381, 488, 487, 481
16, 152, 98, 46, 170, 213, 279, 280, 282, 283, 284, 198, 402, 403, 483, 253, 335, 381, 488, 487, 481
17, 171, 98, 46, 170, 245, 380, 335, 472, 453, 483, 253, 335, 381, 488, 487, 481
18, 171, 98, 46, 170, 245, 380, 335, 472, 453, 483, 253, 335, 381, 488, 487, 481
19, 138, 98, 46, 170, 340, 407, 485, 465, 459, 335, 481, 453, 253, 335, 381, 488, 487, 481
20, 144, 98, 46, 170, 377, 378, 384, 382, 385, 395, 399, 253, 335, 381, 488, 487, 481
21, 171, 98, 46, 170, 245, 380, 335, 472, 453, 483, 253, 335, 381, 488, 487, 481
22, 171, 98, 46, 170, 245, 380, 335, 472, 453, 483, 253, 335, 381, 488, 487, 481
23, 173, 98, 46, 170, 357, 383, 421, 484, 53, 470, 481, 335, 380, 453, 253, 335, 381, 488, 487, 481
24, 173, 98, 46, 170, 357, 383, 421, 484, 53, 470, 481, 335, 380, 453, 253, 335, 381, 488, 487, 481
25, 173, 98, 46, 170, 357, 383, 421, 484, 53, 470, 481, 335, 380, 453, 253, 335, 381, 488, 487, 481
26, 173, 98, 46, 170, 357, 383, 421, 484, 53, 470, 481, 335, 380, 453, 253, 335, 381, 488, 487, 481
27, 146, 98, 46, 170, 253, 335, 381, 488, 487, 481
28, 138, 98, 46, 170, 340, 407, 485, 465, 459, 335, 481, 453, 253, 335, 381, 488, 487, 481
29, 138, 98, 46, 170, 340, 407, 485, 465, 459, 335, 481, 453, 253, 335, 381, 488, 487, 481
30, 125, 1, 118, 238, 373, 415, 461, 122
31, 144, 98, 46, 170, 377, 378, 384, 382, 385, 395, 399, 253, 335, 381, 488, 487, 481
32, 146, 98, 46, 170, 253, 335, 381, 488, 487, 481
33, 146, 98, 46, 170, 253, 335, 381, 488, 487, 481
34, 146, 98, 46, 170, 253, 335, 381, 488, 487, 481
35, 146, 98, 46, 170, 253, 335, 381, 488, 487, 481
36, 144, 98, 46, 170, 377, 378, 384, 382, 385, 395, 399, 253, 335, 381, 488, 487, 481
37, 131, 98, 46, 170, 213, 253, 335, 381, 488, 487, 481
38, 170, 98, 46, 170, 328, 253, 335, 381, 488, 487, 481
39, 131, 98, 46, 170, 253, 335, 381, 488, 487, 481
40, 144, 98, 46, 170, 377, 378, 384, 382, 385, 395, 399, 253, 335, 381, 488, 487, 481
41, 138, 98, 46, 170, 450, 437, 253, 335, 381, 488, 487, 481
42, 163, 98, 46, 170, 222, 206, 220, 215, 218, 204, 221, 205, 214, 401, 400, 404, 406, 405, 408, 409, 411, 410, 412, 438, 490, 414, 416, 482, 413, 417, 486, 489, 491, 493, 494, 496, 495, 253, 335, 381, 488, 487, 481
43, 143, 98, 46, 170, 296, 434, 253, 335, 381, 488, 487, 481
44, 138, 98, 46, 170, 340, 407, 485, 465, 459, 335, 481, 453, 253, 335, 381, 488, 487, 481
45, 143, 98, 46, 170, 249, 265, 239, 261, 358, 429, 346, 253, 335, 381, 488, 487, 481
46, 1, 376
47, 148, 98, 46, 170, 284, 282, 462, 253, 335, 381, 488, 487, 481
48, 128, 98, 46, 170, 346, 430, 253, 335, 381, 488, 487, 481
49, 131, 98, 46, 170, 253, 335, 381, 488, 487, 481
50, 144, 98, 46, 170, 377, 378, 384, 382, 385, 395, 399, 253, 335, 381, 488, 487, 481
51, 140, 98, 46, 170, 372, 454, 253, 335, 381, 488, 487, 481
52, 130, 98, 46, 170, 253, 335, 381, 488, 487, 481
53, 136, 98, 46, 170, 253, 335, 381, 488, 487, 481
54, 137, 98, 46, 170, 278, 281, 336, 337, 253, 335, 381, 488, 487, 481
55, 128, 98, 46, 170, 346, 430, 253, 335, 381, 488, 487, 481
56, 131, 98, 46, 170, 213, 253, 335, 381, 488, 487, 481
57, 130, 98, 46, 170, 253, 335, 381, 488, 487, 481
58, 142, 98, 46, 170, 364, 492, 253, 335, 381, 488, 487, 481
59, 127, 98, 46, 170, 253, 335, 381, 488, 487, 481
60, 147, 98, 46, 170, 463, 253, 335, 381, 488, 487, 481
61, 275, 98, 46, 170, 452, 253, 335, 381, 488, 487, 481
62, 131, 98, 46, 170, 253, 335, 381, 488, 487, 481
63, 126, 98, 46, 170, 287, 253, 335, 381, 488, 487, 481
64, 137, 98, 46, 170, 371, 371, 492, 253, 335, 381, 488, 487, 481
65, 126, 98, 46, 170, 265, 253, 335, 381, 488, 487, 481
66, 126, 98, 46, 170, 310, 253, 335, 381, 488, 487, 481
67, 159, 98, 46, 170, 460, 458, 455, 253, 335, 381, 488, 487, 481
68, 144, 98, 46, 170, 377, 378, 384, 382, 385, 395, 399, 253, 335, 381, 488, 487, 481
69, 131, 98, 46, 170, 253, 335, 381, 488, 487, 481
70, 126, 98, 46, 170, 388, 253, 335, 381, 488, 487, 481
71, 129, 98, 46, 170, 453, 457, 453, 253, 335, 381, 488, 487, 481
72, 129, 98, 46, 170, 453, 457, 453, 253, 335, 381, 488, 487, 481
73, 133, 98, 46, 170, 253, 335, 381, 488, 487, 481
74, 134, 98, 46, 170, 456, 253, 335, 381, 488, 487, 481
75, 132, 98, 46, 170, 253, 335, 381, 488, 487, 481
76, 132, 98, 46, 170, 253, 335, 381, 488, 487, 481
77, 138, 98, 46, 170, 379, 444, 379, 253, 335, 381, 488, 487, 481
78, 131, 98, 46, 170, 358, 253, 335, 381, 488, 487, 481
79, 138, 98, 46, 170, 358, 358, 253, 335, 381, 488, 487, 481
80, 131, 98, 46, 170, 358, 253, 335, 381, 488, 487, 481
81, 134, 98, 46, 170, 449, 449, 253, 335, 381, 488, 487, 481
82, 136, 98, 46, 170, 253, 335, 381, 488, 487, 481
83, 143, 98, 46, 170, 253, 335, 381, 488, 487, 481
84, 142, 98, 46, 170, 444, 444, 253, 335, 381, 488, 487, 481
85, 127, 98, 46, 170, 253, 335, 381, 488, 487, 481
86, 130, 98, 46, 170, 41, 487, 253, 335, 381, 488, 487, 481
87, 139, 98, 46, 170, 253, 335, 381, 488, 487, 481
88, 127, 98, 46, 170, 253, 335, 381, 488, 487, 481
89, 146, 98, 46, 170, 379, 253, 335, 381, 488, 487, 481
90, 126, 98, 46, 170, 253, 335, 381, 488, 487, 481
91, 131, 98, 46, 170, 253, 335, 381, 488, 487, 481
92, 143, 98, 46, 170, 253, 335, 381, 488, 487, 481
93, 128, 98, 46, 170, 472, 253, 335, 381, 488, 487, 481
94, 144, 98, 46, 170, 377, 378, 384, 382, 385, 395, 399, 253, 335, 381, 488, 487, 481
95, 132, 98, 46, 170, 253, 335, 381, 488, 487, 481
96, 132, 98, 46, 170, 253, 335, 381, 488, 487, 481
97, 130, 98, 46, 170, 253, 335, 381, 488, 487, 481
98, 100, 436, 431, 435, 433, 20
99, 157, 471
100, 0
101, 127, 98, 46, 170, 253, 335, 381, 488, 487, 481
102, 70, 115, 116, 51, 248, 324, 487
103, 129, 98, 46, 170, 346, 253, 335, 381, 488, 487, 481
104, 131, 98, 46, 170, 253, 335, 381, 488, 487, 481
105, 127, 98, 46, 170, 253, 335, 381, 488, 487, 481
106, 128, 98, 46, 170, 253, 335, 381, 488, 487, 481
107, 128, 98, 46, 170, 253, 335, 381, 488, 487, 481
108, 130, 98, 46, 170, 253, 335, 381, 488, 487, 481
109, 147, 98, 46, 170, 253, 335, 381, 488, 487, 481
110, 127, 98, 46, 170, 253, 335, 381, 488, 487, 481
111, 127, 98, 46, 170, 253, 335, 381, 488, 487, 481
112, 132, 98, 46, 170, 463, 253, 335, 381, 488, 487, 481
113, 127, 98, 46, 170, 253, 335, 381, 488, 487, 481
114, 119, 98, 46, 170, 253, 335, 381, 488, 487, 481
115, 138, 98, 46, 170, 253, 335, 381, 488, 487, 481
116, 125, 98, 46, 170, 253, 335, 381, 488, 487, 481
117, 173, 98, 46, 170, 357, 383, 421, 484, 53, 470, 481, 335, 380, 453, 253, 335, 381, 488, 487, 481
118, 125, 1, 118, 238, 373, 415, 461, 122
119, 125, 1, 118, 238, 373, 415, 461, 122
120, 152, 30, 122, 241, 374, 30, 122, 374, 122, 30, 241
121, 130, 1, 118, 238, 373, 415, 461
122, 194, 30, 122, 241, 374, 30, 122, 374, 122, 30, 241
123, 126, 1, 118, 238, 373, 415, 461
124, 139, 1, 118, 238, 373, 415, 461
125, 160, 1, 118, 238, 373, 415, 461
126, 135, 1, 118, 238, 373, 415, 461
127, 142, 1, 118, 238, 373, 415, 461, 373, 238, 415
128, 138, 1, 118, 238, 373, 415, 461
129, 145, 1, 118, 238, 373, 415, 461
130, 134, 1, 118, 238, 373, 415, 461
131, 127, 1, 118, 238, 373, 415, 461
132, 138, 98, 46, 170, 340, 407, 485, 465, 459, 335, 481, 453, 253, 335, 381, 488, 487, 481
133, 146, 98, 46, 170, 253, 335, 381, 488, 487, 481
134, 152, 98, 46, 170, 213, 279, 280, 282, 283, 284, 198, 402, 403, 483, 253, 335, 381, 488, 487, 481
135, 171, 98, 46, 170, 245, 380, 335, 472, 453, 483, 253, 335, 381, 488, 487, 481
136, 131, 98, 46, 170, 213, 253, 335, 381, 488, 487, 481
137, 131, 98, 46, 170, 213, 253, 335, 381, 488, 487, 481
138, 131, 98, 46, 170, 213, 253, 335, 381, 488, 487, 481
139, 170, 98, 46, 170, 328, 253, 335, 381, 488, 487, 481
140, 131, 98, 46, 170, 213, 253, 335, 381, 488, 487, 481
141, 170, 98, 46, 170, 328, 253, 335, 381, 488, 487, 481
142, 170, 98, 46, 170, 328, 253, 335, 381, 488, 487, 481
143, 131, 98, 46, 170, 213, 253, 335, 381, 488, 487, 481
144, 170, 98, 46, 170, 328, 253, 335, 381, 488, 487, 481
145, 131, 98, 46, 170, 253, 335, 381, 488, 487, 481
146, 131, 98, 46, 170, 253, 335, 381, 488, 487, 481
147, 170, 98, 46, 170, 328, 253, 335, 381, 488, 487, 481
148, 131, 98, 46, 170, 253, 335, 381, 488, 487, 481
149, 138, 98, 46, 170, 450, 437, 253, 335, 381, 488, 487, 481
150, 131, 98, 46, 170, 253, 335, 381, 488, 487, 481
151, 138, 98, 46, 170, 450, 437, 253, 335, 381, 488, 487, 481
152, 131, 98, 46, 170, 253, 335, 381, 488, 487, 481
153, 138, 98, 46, 170, 450, 437, 253, 335, 381, 488, 487, 481
154, 138, 98, 46, 170, 450, 437, 253, 335, 381, 488, 487, 481
155, 138, 98, 46, 170, 450, 437, 253, 335, 381, 488, 487, 481
156, 143, 98, 46, 170, 296, 434, 253, 335, 381, 488, 487, 481
157, 143, 98, 46, 170, 296, 434, 253, 335, 381, 488, 487, 481
158, 143, 98, 46, 170, 296, 434, 253, 335, 381, 488, 487, 481
159, 143, 98, 46, 170, 249, 265, 239, 261, 358, 429, 346, 253, 335, 381, 488, 487, 481
160, 143, 98, 46, 170, 249, 265, 239, 261, 358, 429, 346, 253, 335, 381, 488, 487, 481
161, 143, 98, 46, 170, 249, 265, 239, 261, 358, 429, 346, 253, 335, 381, 488, 487, 481
162, 163, 98, 46, 170, 222, 206, 220, 215, 218, 204, 221, 205, 214, 401, 400, 404, 406, 405, 408, 409, 411, 410, 412, 438, 490, 414, 416, 482, 413, 417, 486, 489, 491, 493, 494, 496, 495, 253, 335, 381, 488, 487, 481
163, 143, 98, 46, 170, 249, 265, 239, 261, 358, 429, 346, 253, 335, 381, 488, 487, 481
164, 163, 98, 46, 170, 222, 206, 220, 215, 218, 204, 221, 205, 214, 401, 400, 404, 406, 405, 408, 409, 411, 410, 412, 438, 490, 414, 416, 482, 413, 417, 486, 489, 491, 493, 494, 496, 495, 253, 335, 381, 488, 487, 481
165, 143, 98, 46, 170, 249, 265, 239, 261, 358, 429, 346, 253, 335, 381, 488, 487, 481
166, 163, 98, 46, 170, 222, 206, 220, 215, 218, 204, 221, 205, 214, 401, 400, 404, 406, 405, 408, 409, 411, 410, 412, 438, 490, 414, 416, 482, 413, 417, 486, 489, 491, 493, 494, 496, 495, 253, 335, 381, 488, 487, 481
167, 143, 98, 46, 170, 296, 434, 253, 335, 381, 488, 487, 481
168, 143, 98, 46, 170, 296, 434, 253, 335, 381, 488, 487, 481
169, 163, 98, 46, 170, 222, 206, 220, 215, 218, 204, 221, 205, 214, 401, 400, 404, 406, 405, 408, 409, 411, 410, 412, 438, 490, 414, 416, 482, 413, 417, 486, 489, 491, 493, 494, 496, 495, 253, 335, 381, 488, 487, 481
170, 178, 20
171, 163, 98, 46, 170, 222, 206, 220, 215, 218, 204, 221, 205, 214, 401, 400, 404, 406, 405, 408, 409, 411, 410, 412, 438, 490, 414, 416, 482, 413, 417, 486, 489, 491, 493, 494, 496, 495, 253, 335, 381, 488, 487, 481
172, 148, 98, 46, 170, 284, 282, 462, 253, 335, 381, 488, 487, 481
173, 148, 98, 46, 170, 284, 282, 462, 253, 335, 381, 488, 487, 481
174, 148, 98, 46, 170, 284, 282, 462, 253, 335, 381, 488, 487, 481
175, 148, 98, 46, 170, 284, 282, 462, 253, 335, 381, 488, 487, 481
176, 148, 98, 46, 170, 284, 282, 462, 253, 335, 381, 488, 487, 481
177, 128, 98, 46, 170, 346, 430, 253, 335, 381, 488, 487, 481
178, 128, 98, 46, 170, 346, 430, 253, 335, 381, 488, 487, 481
179, 128, 98, 46, 170, 346, 430, 253, 335, 381, 488, 487, 481
180, 131, 98, 46, 170, 253, 335, 381, 488, 487, 481
181, 131, 98, 46, 170, 253, 335, 381, 488, 487, 481
182, 128, 98, 46, 170, 346, 430, 253, 335, 381, 488, 487, 481
183, 152, 30, 122, 241, 374, 30, 122, 374, 122, 30, 241
184, 131, 98, 46, 170, 253, 335, 381, 488, 487, 481
185, 128, 98, 46, 170, 346, 430, 253, 335, 381, 488, 487, 481
186, 131, 98, 46, 170, 253, 335, 381, 488, 487, 481
187, 140, 98, 46, 170, 372, 454, 253, 335, 381, 488, 487, 481
188, 140, 98, 46, 170, 372, 454, 253, 335, 381, 488, 487, 481
189, 131, 98, 46, 170, 253, 335, 381, 488, 487, 481
190, 140, 98, 46, 170, 372, 454, 253, 335, 381, 488, 487, 481
191, 140, 98, 46, 170, 372, 454, 253, 335, 381, 488, 487, 481
192, 130, 98, 46, 170, 253, 335, 381, 488, 487, 481
193, 130, 98, 46, 170, 253, 335, 381, 488, 487, 481
194, 136, 98, 46, 170, 253, 335, 381, 488, 487, 481
195, 130, 98, 46, 170, 253, 335, 381, 488, 487, 481
196, 130, 98, 46, 170, 253, 335, 381, 488, 487, 481
197, 136, 98, 46, 170, 253, 335, 381, 488, 487, 481
